0,0
0,5
0,2
0,6
0.0002,8
0,5
0,1
0,11
0,3
0,7
0,2
0,10
0,8
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,4
0,7
0,7
0,7
0,7
0,1
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,6
0,6
0,2
0,9
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,4
0,8
0,8
0,0
0,0
0,0
0,0
0.004666667,0
0.007,1
0.007,0
0.005933333,0
0.003666667,0
0.002933333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,4
0,2
0,9
0,6
0,4
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,3
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,5
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0.004466667,0
0.006866667,1
0.004266667,0
0.0006,0
0.003066667,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,1
0,0
0,0
0,5
0,9
0,0
0,0
0,0
0,0
0.004666667,0
0.007,0
0.007,0
0.007,0
0.007,2
0.007,0
0.007,0
0.007,0
0.007,0
0.007,1
0.007,0
0.0064,0
0.004333333,0
0.002333333,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004666667,0
0.007,1
0.004533333,0
0.0006,0
0.0002,0
0.0028,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,2
0,7
0,6
0,10
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0.002666667,0
0.007933333,0
0.005866667,1
0.004,0
0.0022,0
0.004933333,0
0.0004,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000266667,0
0,1
0,1
0,0
0,0
0,0
0.002333333,0
0.001,4
0,1
0,8
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,7
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004466667,0
0.008,0
0.006666667,0
0.0044,0
0.004333333,0
0.002,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0.006533333,5
0.007,6
0.007,4
0.007,3
0.007,9
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.006733333,3
0.004866667,0
0.003733333,0
0.0008,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,6
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0.007,0
0.007,1
0.007,0
0.005266667,0
0.005,0
0.000666667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,2
0,6
0,13
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0.002666667,0
0.007,0
0.005,1
0.000866667,0
0,0
0.0032,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0.000266667,8
0,2
0,6
0,7
0,2
0,0
0,2
0,1
0,7
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,11
0,2
0,8
0,4
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0.006333333,0
0.006666667,1
0.003666667,0
0,0
0.003066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,5
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,9
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,0
0,0
0,0
0,0
0,0
0.004666667,0
0.007,0
0.006066667,0
0.002933333,1
0,0
0,0
0,0
0.0028,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,8
0,0
0.000933333,2
0,10
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,6
0,6
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0.0014,1
0.007,1
0.007,1
0.007,0
0.006133333,1
0.0052,0
0.004933333,0
0.0016,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000333333,2
0.001333333,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0054,0
0.006,1
0.002266667,0
0,0
0.002666667,0
0.000266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,5
0,8
0,5
0,7
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0.0014,0
0.007,0
0.005666667,0
0.002066667,0
0.0002,0
0.006666667,1
0.008,0
0.008,0
0.008,0
0.008,0
0.008,0
0.008,0
0.008,0
0.008,0
0.006466667,0
0.004933333,0
0.0016,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0.004666667,0
0.002066667,4
0,0
0,0
0.003066667,0
0,7
0,12
0,5
0,5
0,6
0,4
0,0
0,0
0,11
0,10
0,16
0,4
0,0
0,1
0,0
0,0
0,4
0,0
0,4
0,0
0,1
0,1
0,0
0,5
0,4
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,4
0,0
0,1
0,1
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,1
0,1
0,3
0,3
0,7
0,6
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,3
0.0026,6
0.008,9
0.0076,4
0.0046,0
0.0002,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000466667,0
0.001733333,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,4
0,8
0,4
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,3
0,1
0,0
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,5
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0.002266667,0
0.007,1
0.006733333,0
0.003733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,6
0,2
0,6
0,7
0.004733333,3
0.007933333,8
0.007,1
0.007,0
0.006666667,0
0.0054,0
0.0036,0
0.0002,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,2
0,3
0,0
0,0
0,6
0,4
0,4
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0.006333333,0
0.007,1
0.005666667,0
0.001866667,0
0.001666667,0
0.0018,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,2
0,6
0,7
0.003733333,14
0.007,0
0.0062,4
0.004266667,0
0.004933333,0
0.003,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,5
0,0
0,0
0,0
0,2
0,6
0,1
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0.0016,0
0.007,1
0.007,2
0.0044,0
0.0004,0
0.0016,0
0.001666667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000266667,0
0,1
0,0
0,1
0,4
0,0
0,4
0,10
0,7
0,8
0,0
0,0
0,0
0.003666667,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.0038,0
0.0006,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,4
0,15
0,2
0,6
0,6
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0.0008,0
0.008,0
0.008,1
0.0056,0
0.002733333,0
0.003266667,0
0.001333333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,5
0,6
0,5
0,6
0,2
0,0
0,6
0,3
0,7
0,17
0,2
0.0072,0
0.008,0
0.008,0
0.007333333,0
0.0068,0
0.0046,0
0.002733333,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,3
0,6
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002533333,2
0.007,2
0.005466667,0
0.0018,0
0.001933333,0
0.001066667,0
0,1
0,0
0,0
0,0
0.002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,1
0,1
0,4
0,2
0,6
0,6
0,8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0.005866667,0
0.007,1
0.005933333,0
0.002066667,1
0,0
0,0
0.002866667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,1
0,4
0,10
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,1
0,5
0,7
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,7
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.007,0
0.008,1.071823204
0.007266667,1.077348066
0.004666667,1.077348066
0.004933333,1.077348066
0.004133333,1.077348066
0.001266667,1.077348066
0,1.077348066
0.0002,1.077348066
0.0004,1.077348066
0,1.077348066
0,1.077348066
0.0004,1.077348066
0.0008,1.077348066
0.0002,1.077348066
0.0018,1.077348066
0.0008,1.077348066
0.0002,1.077348066
0,1.077348066
0.0002,1.077348066
0,1.077348066
0,1.077348066
0.0004,1.077348066
0.0014,1.077348066
0.0004,1.077348066
0.000933333,1.077348066
0.0006,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,1.077348066
0,2.143646409
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,1
0,2
0,0
0,0
0,0
0,0
0,2.00990099
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,2.153465347
0,1.148514851
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0.0056,0
0.007,1
0.006266667,0
0.002866667,0
0.0038,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.5
0,1.25
0,1.25
0,3
0,2
0,6
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,2
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.001666667,0
0.006866667,2
0.007,0
0.005866667,0
0.004266667,0
0.0056,0
0.001733333,0
0,0
0,0
0.006733333,0
0.007,1
0.007,0
0.007,0
0.006866667,0
0.002866667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0.0024,6
0,11
0,1
0,6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,7
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0.003066667,0
0.007,1
0.006933333,0
0.0044,0
0.0004,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,5
0.000533333,6
0.0036,7
0,6
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,4
0,2
0,5
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,8
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0.003733333,0
0.007,1
0.007,0
0.005933333,0
0.005133333,0
0.000933333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,7
0,2
0,7
0,10
0,1
0,4
0,3
0,9
0,6
0,8
0,0
0,6
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0.0046,1
0.008,0
0.008,0
0.008,0
0.007533333,0
0.006333333,0
0.0026,0
0,1
0,0
0.0018,0
0.007733333,0
0.0054,0
0.003066667,0
0.0012,0
0.005933333,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,4
0,0
0,0
0.000866667,0
0.007333333,0
0.007,1
0.007,0
0.005266667,0
0.004133333,0
0.0016,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0.0008,0
0.000666667,4
0.0002,7
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0032,0
0.007,1
0.007,0
0.0054,0
0.0042,0
0.0018,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,7
0,4
0,18
0,11
0,5
0,1
0,1
0,0
0,2
0,0
0,3
0,1
0,0
0,0
0,0
0,10
0,3
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,8
0,2
0,1
0,0
0,0
0,1
0,6
0,4
0,0
0,0
0,0
0,0
0,0
0,3.2
0,1.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004666667,0
0.007,1
0.007,0
0.007,0
0.007,0
0.005733333,0
0.001266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.85915493
0,2.535211268
0,2.535211268
0,2.535211268
0,2.535211268
0,0
0,0.857142857
0,1.892857143
0,1.875
0,1.232142857
0,0.771889401
0,0.725806452
0,0.725806452
0,0.725806452
0,0.193548387
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,1
0,4
0,5
0,3
0,5
0,0
0,6
0,0
0,0
0,2
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.6
0,0.833333333
0,0.5
0,0.5
0,0.5
0,0.066666667
0,0
0,0
0.000266667,0
0.007,0.285714286
0.007,0.714285714
0.007,0
0.007,0
0.006266667,0
0.004066667,0
0.0028,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.011627907
0,0.174418605
0,0.174418605
0,0.174418605
0,0.174418605
0,0.174418605
0,0.11627907
0,1.25
0.001333333,3.75
0.000266667,3.75
0,3.75
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0.134328358
0,0.335820896
0,0.335820896
0,0.335820896
0,0.335820896
0,0.335820896
0,0.335820896
0,0.335820896
0,0.335820896
0,3.022854478
0,6.09375
0,4.0625
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,4
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2.857142857
0,4.142857143
0,0
0,0
0,0.444444444
0,1.555555556
0,0.285714286
0,1.714285714
0.001666667,0
0.007,0.5
0.006533333,0.5
0.003266667,0
0.000266667,0
0.0032,0
0.0004,0
0,0.253358925
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
0,0.345489443
